Problem:    model
Rows:       145
Columns:    68 (44 integer, 44 binary)
Non-zeros:  636
Status:     INTEGER OPTIMAL
Objective:  MeanTardiness = 1.5 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 OnlyExecutedOnce[1]
                                   1             1             = 
     2 OnlyExecutedOnce[2]
                                   1             1             = 
     3 OnlyExecutedOnce[3]
                                   1             1             = 
     4 OnlyExecutedOnce[4]
                                   1             1             = 
     5 OnlyExecutedOnce[5]
                                   1             1             = 
     6 OnlyExecutedOnce[6]
                                   1             1             = 
     7 OnlyExecutedOnce[7]
                                   1             1             = 
     8 OnlyExecutedOnce[8]
                                   1             1             = 
     9 MaxTaskTardiness[1]
                                 -35           -35               
    10 MaxTaskTardiness[2]
                                  -3            -5               
    11 MaxTaskTardiness[3]
                                 -32           -35               
    12 MaxTaskTardiness[4]
                                 -25           -25               
    13 MaxTaskTardiness[5]
                                   0            -9               
    14 MaxTaskTardiness[6]
                                 -20           -20               
    15 MaxTaskTardiness[7]
                                 -11           -16               
    16 MaxTaskTardiness[8]
                                 -42           -45               
    17 StartAfterRelease[1,1]
                                   0            -0               
    18 StartAfterRelease[1,2]
                                  17            -0               
    19 StartAfterRelease[2,1]
                                   0            -0               
    20 StartAfterRelease[2,2]
                                   0            -0               
    21 StartAfterRelease[3,1]
                                   0            -0               
    22 StartAfterRelease[3,2]
                                   4            -0               
    23 StartAfterRelease[4,1]
                                   4            -0               
    24 StartAfterRelease[4,2]
                                   0            -0               
    25 StartAfterRelease[5,1]
                                   0            -0               
    26 StartAfterRelease[5,2]
                                   0            -0               
    27 StartAfterRelease[6,1]
                                   0            -0               
    28 StartAfterRelease[6,2]
                                   6            -0               
    29 StartAfterRelease[7,1]
                                  11            -0               
    30 StartAfterRelease[7,2]
                                   0            -0               
    31 StartAfterRelease[8,1]
                                   1            -0               
    32 StartAfterRelease[8,2]
                                   0            -0               
    33 ExecuteIBeforeJOnK[1,2,1]
                                   0                         411 
    34 ExecuteIBeforeJOnK[1,2,2]
                                 323                         411 
    35 ExecuteIBeforeJOnK[1,3,1]
                                   0                         411 
    36 ExecuteIBeforeJOnK[1,3,2]
                                 294                         411 
    37 ExecuteIBeforeJOnK[1,4,1]
                                 115                         411 
    38 ExecuteIBeforeJOnK[1,4,2]
                                 184                         411 
    39 ExecuteIBeforeJOnK[1,5,1]
                                 142                         411 
    40 ExecuteIBeforeJOnK[1,5,2]
                                 184                         411 
    41 ExecuteIBeforeJOnK[1,6,1]
                                   0                         411 
    42 ExecuteIBeforeJOnK[1,6,2]
                                 303                         411 
    43 ExecuteIBeforeJOnK[1,7,1]
                                 131                         411 
    44 ExecuteIBeforeJOnK[1,7,2]
                                 184                         411 
    45 ExecuteIBeforeJOnK[1,8,1]
                                 100                         411 
    46 ExecuteIBeforeJOnK[1,8,2]
                                 184                         411 
    47 ExecuteIBeforeJOnK[2,3,1]
                                 142                         406 
    48 ExecuteIBeforeJOnK[2,3,2]
                                 397                         406 
    49 ExecuteIBeforeJOnK[2,4,1]
                                 115                         406 
    50 ExecuteIBeforeJOnK[2,4,2]
                                 145                         406 
    51 ExecuteIBeforeJOnK[2,5,1]
                                 142                         406 
    52 ExecuteIBeforeJOnK[2,5,2]
                                 145                         406 
    53 ExecuteIBeforeJOnK[2,6,1]
                                 142                         406 
    54 ExecuteIBeforeJOnK[2,6,2]
                                 406                         406 
    55 ExecuteIBeforeJOnK[2,7,1]
                                 131                         406 
    56 ExecuteIBeforeJOnK[2,7,2]
                                 145                         406 
    57 ExecuteIBeforeJOnK[2,8,1]
                                 100                         406 
    58 ExecuteIBeforeJOnK[2,8,2]
